resuming: 0 rows already done
[32m2026-09-09 11:55:51.302[0m | [1mINFO    [0m | [36msrc.analysis.signal_panel[0m:[36mbuild_panel[0m:[36m281[0m - [1m[panel] replayed with current scorers: atr_pct(30993), bb_width_pct(30996), iv_rank(30996), momentum(30996), money_flow(30996), movement_factor(30993), tape_score(30996), tech(30996), trend_strength(30996), vol_ratio(30996), vwap(30996)[0m
[32m2026-09-09 11:55:51.331[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.signal_panel[0m:[36mbuild_panel[0m:[36m327[0m - [34m[1m[signal_panel] scorer-epoch masked: news(31013), sent_velocity(31013), insider(22125), put_call(23028), vwap(367), money_flow(410), vwap_30m(20176), money_flow_30m(23028), vwap_1w(20176), money_flow_1w(23028), f_dividend(23028), kaufman_long(23028), kaufman_short(23028), adx_long(23028), adx_short(23028), st_reversal(19626), ml_ohlcv(20795), news_shock(31013), news_bear_fresh(31013), catalyst_tilt(31013), confidence+components(22125)[0m
[32m2026-09-09 11:55:51.343[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ASTS from ASTS.json (1362 rows)[0m
[32m2026-09-09 11:55:51.349[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XPEV from XPEV.json (1514 rows)[0m
[32m2026-09-09 11:55:51.352[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NXNVW from NXNVW.json (16 rows)[0m
[32m2026-09-09 11:55:51.355[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IRON from IRON.json (924 rows)[0m
[32m2026-09-09 11:55:51.361[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NTLA from NTLA.json (2599 rows)[0m
[32m2026-09-09 11:55:51.417[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WOLF from WOLF.json (2680 rows)[0m
[32m2026-09-09 11:55:51.423[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SOFI from SOFI.json (1286 rows)[0m
[32m2026-09-09 11:55:51.429[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SNAP from SNAP.json (2393 rows)[0m
[32m2026-09-09 11:55:51.441[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SE from SE.json (4786 rows)[0m
[32m2026-09-09 11:55:51.449[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LCID from LCID.json (1281 rows)[0m
[32m2026-09-09 11:55:51.459[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for T from T.json (5048 rows)[0m
