[32m2026-09-10 10:21:01.139[0m | [1mINFO    [0m | [36msrc.analysis.signal_panel[0m:[36mbuild_panel[0m:[36m281[0m - [1m[panel] replayed with current scorers: atr_pct(31529), bb_width_pct(31532), iv_rank(31532), momentum(31532), money_flow(31532), movement_factor(31529), tape_score(31532), tech(31532), trend_strength(31532), vol_ratio(31532), vwap(31532)[0m
[32m2026-09-10 10:21:01.169[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.signal_panel[0m:[36mbuild_panel[0m:[36m327[0m - [34m[1m[signal_panel] scorer-epoch masked: news(31013), sent_velocity(31013), insider(22125), put_call(23028), vwap(367), money_flow(410), vwap_30m(20176), money_flow_30m(23028), vwap_1w(20176), money_flow_1w(23028), f_dividend(23028), kaufman_long(23028), kaufman_short(23028), adx_long(23028), adx_short(23028), st_reversal(19626), ml_ohlcv(20795), news_shock(31013), news_bear_fresh(31013), catalyst_tilt(31013), confidence+components(22125)[0m
[32m2026-09-10 10:21:01.237[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ASTS from ASTS.json (1363 rows)[0m
[32m2026-09-10 10:21:01.243[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XPEV from XPEV.json (1515 rows)[0m
[32m2026-09-10 10:21:01.247[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NXNVW from NXNVW.json (16 rows)[0m
[32m2026-09-10 10:21:01.251[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IRON from IRON.json (925 rows)[0m
[32m2026-09-10 10:21:01.258[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NTLA from NTLA.json (2600 rows)[0m
[32m2026-09-10 10:21:01.268[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WOLF from WOLF.json (2681 rows)[0m
[32m2026-09-10 10:21:01.275[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SOFI from SOFI.json (1287 rows)[0m
[32m2026-09-10 10:21:01.282[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SNAP from SNAP.json (2394 rows)[0m
[32m2026-09-10 10:21:01.293[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SE from SE.json (4787 rows)[0m
[32m2026-09-10 10:21:01.301[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LCID from LCID.json (1282 rows)[0m
[32m2026-09-10 10:21:01.311[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for T from T.json (5049 rows)[0m
[32m2026-09-10 10:21:01.322[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TE from TE.json (2871 rows)[0m
[32m2026-09-10 10:21:01.327[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FRMI from FRMI.json (236 rows)[0m
[32m2026-09-10 10:21:01.332[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MP from MP.json (1457 rows)[0m
[32m2026-09-10 10:21:01.337[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for USAR from USAR.json (374 rows)[0m
[32m2026-09-10 10:21:01.341[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CIFR from CIFR.json (1262 rows)[0m
[32m2026-09-10 10:21:01.346[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CBDY from CBDY.json (825 rows)[0m
[32m2026-09-10 10:21:01.356[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for USNA from USNA.json (5049 rows)[0m
